"descricao","categoria"
"IFD*POSTO E SERVICOS R","Relacionados a Automotivo"
"SONEDA PERFUMARIA","Serviços pessoais"
"IFD*34.885.028 THIAGO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IMMIGRATION CANADA ONL","Governo"
"SUPERM MONTESERRAT","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"VINDI   CUBERBRASILCUB","Serviços de telecomunicações"
"FOODTOSAVELTDA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SISTEMA*BEACH LOVERS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*GRUPO FARTURA DE H","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MERCADOLIVRE*MERCADOL","Elétrico"
"DOCES DA FEIRA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"EMPRIO COCO MANIA BAUR","Restaurante / Lanchonete / Bar"
"FRIED FISH NACOES","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD PAO CARNE","Restaurante / Lanchonete / Bar"
"PADARIATRIGAL","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PAG SORVDOCESABOR","Restaurante / Lanchonete / Bar"
"RI HAPPY BRINQUEDOS SA","Arte / Artesanato / Passatempo"
"DROGARIA NACOES FARMA","Assistência médica e odontológica"
"MERCADOLIVRE*DELLCOMP","Empresa para empresa"
"IFD*FITTIPALDI ENGENHA","Construção"
"PIRACICABANA SAO PAULO","Transporte"
"DM  BRAINLY 27 09","Serviços de telecomunicações"
"SILVIAMADALENA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"GIRASSOL RESTAURANTE","Restaurante / Lanchonete / Bar"
"MICROSOFT*MICROSOFT 36","Entretenimento"
"LUIZAUGUSTO","Serviços Profissionais"
"RUBIA VIEIRA DOS SANTO","Assistência médica e odontológica"
"HUB FINTECH *NETSHOES","Calçado"
"PAG JAQUELINENEBO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"ALLIANZ SEGUROS S/A","Seguro"
"MERCADOLIVRE*ABSTRACT","Vestuário / Roupas"
"LEVIS LEVIS","Vestuário / Roupas"
"PAG*MISTERPIZZA","Restaurante / Lanchonete / Bar"
"N ADANIYA","Vestuário / Roupas"
"PG *TON","Serviços Profissionais"
"FERGAS GAS E AGUA","Gás"
"IFOOD  *IFD*CLEOMAR N","Restaurante / Lanchonete / Bar"
"REI DO MATE","Restaurante / Lanchonete / Bar"
"EDSONLOPESHAI","Serviços pessoais"
"MERCADOLIVRE*MASQUERA","Vestuário / Roupas"
"PAG BLACKOUT","Vestuário / Roupas"
"TAUSTE SUPERMERCADOS L","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD SABOR DO","Restaurante / Lanchonete / Bar"
"DAUNS BAURU SHOPPING","Restaurante / Lanchonete / Bar"
"EC     *PICHAUINFORMA","Elétrico"
"MERCADOLIVRE*GONGZHEN","TBD"
"JOSEAPARECIDO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"EDSON MARCELO CUBA LOP","Serviços pessoais"
"MERCADOLIVRE*MERCADOLI","Departamento / Desconto"
"IFOOD   PADARIA VO AN","Restaurante / Lanchonete / Bar"
"AAI     AAI IPIRANGA","Relacionados a Automotivo"
"GOSTOSO BOTEQUIM","Restaurante / Lanchonete / Bar"
"V&C INOVACOES E FOTOG","Foto / Fotocópia"
"IFD*M F DOS SANTOS PAS","Restaurante / Lanchonete / Bar"
"RODOSNACK TOPAZIO LANC","Restaurante / Lanchonete / Bar"
"IFOOD  *CLUBE  *IFOOD","Associação"
"IFD*MICHELLE QUINTANIL","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"GOOMER SOBERANOBURERDE","Restaurante / Lanchonete / Bar"
"MP *DINO","Presente"
"IFD*GIOVANNA SALVADOR","Restaurante / Lanchonete / Bar"
"ROSA","Restaurante / Lanchonete / Bar"
"DAFITI *MOACYR JOSE M","Vestuário / Roupas"
"DROGAL BAURU V","Assistência médica e odontológica"
"BAURU LIFE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"VILMA LOPES RESTAURAN","Restaurante / Lanchonete / Bar"
"IFD*LUCAS D AVILA RIBE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"OLEVO","Consertos em Geral"
"SMASH LEAGUE","Restaurante / Lanchonete / Bar"
"PAG*BEATRIZVITORIADAS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PG *FORSOCIOS DOITY IN","Serviços de telecomunicações"
"CASARAO DA PICANHA","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE DDMAQUINA","Manutenção / Casa"
"PAG*MAURICIONACAMOTO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MERCADOLIVRE*BELLAFAL","Vestuário / Roupas"
"MERCADOLIVRE*PLUGIMPO","Serviços de telecomunicações"
"SAMS BAURU","Associação"
"DAFITI  4576109696","Vestuário / Roupas"
"HNA*OBOTICARIO","Serviços pessoais"
"PAG RDCULTURAL","Transporte Coletivo"
"PADARIA COPACABANA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PAG MARISAYOSHIE","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*CAFETERIA","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*FCA COMER","Restaurante / Lanchonete / Bar"
"IFD*POSTO E SERVICOS R","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"FARMACIAS PA*1163","Assistência médica e odontológica"
"YURII","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*SABRINA LUMI MICHI","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*CHIQUINHO","Restaurante / Lanchonete / Bar"
"MUNDO ANINAL","Aluguel"
"MULTIPLEX BAURU SHOPPI","Entretenimento"
"IFOOD  *IFD*KFC FRANG","Restaurante / Lanchonete / Bar"
"IFD*REGIANA CRISTINA D","Restaurante / Lanchonete / Bar"
"PAG*ICASEIPRESENTES","Serviços de telecomunicações"
"MVM DE SOUZA CESTA BAS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SUCOS LIFE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD FORNAZA P","Restaurante / Lanchonete / Bar"
"ALLIANZ SEGU*10 DE 10","Seguro"
"SOUZA PIERRE COMERCIO","Restaurante / Lanchonete / Bar"
"MP  ANDREA","Empresa para empresa"
"MP *ESPETINHOSDATIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*SMASH LEAGUE BURGE","Restaurante / Lanchonete / Bar"
"PONTO DA PIZZA O RODIZ","Restaurante / Lanchonete / Bar"
"E REDE GRUPO NINJA","Empresa para empresa"
"IFOOD  *IFD*AMI SORVE","Restaurante / Lanchonete / Bar"
"MASSAS E SALG OSHIRO","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE*BEARKIDS","Vestuário / Roupas"
"RDSAUDE ONLINE","Assistência médica e odontológica"
"MERCADOLIVRE LOJAJAU","Manutenção / Casa"
"CENTAURO COM BR","Vestuário"
"CONFIANCA PEDERNEIRAS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*RESTAURANTE E LANC","Restaurante / Lanchonete / Bar"
"CAT RAPHAEL NOSCHESE B","Educacional"
"IFD*34.760.671 LARISSA","Restaurante / Lanchonete / Bar"
"TRIO SUPERMERCADOS LTD","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PAG*REYNALDOOVOS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SHEIN  *SHEIN.COM","Vestuário / Roupas"
"SORVETERIAGIGABON","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"APALOOSAS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"RAFAELMARIANO","Restaurante / Lanchonete / Bar"
"IMAGEM PAPELARIA","Especialidade varejo"
"IFD*57288855 KAUA DE L","Restaurante / Lanchonete / Bar"
"QUERO CONGELADOS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SR SORVETE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MCDONALDS","Restaurante / Lanchonete / Bar"
"OPERADORA DE ESTACIONA","Relacionados a Automotivo"
"CLUBE MELISSA BAURU SH","Vestuário / Roupas"
"IFD*CAETANO BETONI FIL","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*JOLIE CAF","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE*LAURAMAG","Vestuário / Roupas"
"ASSADOS GRILL","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"AMAZON MARKETPLACE","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"01166380ADRIANA","Restaurante / Lanchonete / Bar"
"CLINICA DENTISTA POVO","Assistência médica e odontológica"
"DOGKEBI","Restaurante / Lanchonete / Bar"
"KAROLINA MODOLO FERREI","Serviços pessoais"
"BAURUTOYS BRINQUEDOS","Arte / Artesanato / Passatempo"
"IFD*ZAMP S.A.","Restaurante / Lanchonete / Bar"
"AMERICAN CORNER ESCOLA","Estudo"
"IFOOD  *IFD*SUSHI DEL","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*SKINAO","Restaurante / Lanchonete / Bar"
"IFD         *FM ARAUJO","Restaurante / Lanchonete / Bar"
"IFOOD   IFD DAUNS EXP","Restaurante / Lanchonete / Bar"
"CROOCODILO M GOURMET","Associação"
"ALEMAO PNEUS","Relacionados a Automotivo"
"JR PIZZARIA E COSTELAR","Restaurante / Lanchonete / Bar"
"JOLIE CAFE","Restaurante / Lanchonete / Bar"
"VIACAO PIRACICABANA S","Transporte"
"GOOGLE YOUTUBEPREMIUM","Entretenimento"
"TOKUHARAPASTEL","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PORCARIABBQ","Restaurante / Lanchonete / Bar"
"MINI KALZONE","Restaurante / Lanchonete / Bar"
"PAGUE MENOSA        11","Assistência médica e odontológica"
"IFOOD   IFD ANTHONYS","Restaurante / Lanchonete / Bar"
"MP *HOMENOWCASAEDECOR","Casa / Escritório Mobiliário"
"MP  NEWSTARZOO","Empresa para empresa"
"CENTAURO COM BR","Especialidade varejo"
"IFOOD   IFD JIM BURGE","Restaurante / Lanchonete / Bar"
"ZIG*ZIG*MORUMBIS","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MP  ESPETINHODEF","Empresa para empresa"
"AMAZON COM BR","TBD"
"IFOOD   IFD CASARAO D","Restaurante / Lanchonete / Bar"
"BAURU TEXTIL TECIDOS E","Vestuário / Roupas"
"MAGAZINELUIZA","Departamento / Desconto"
"MC DONALDS","Restaurante / Lanchonete / Bar"
"MATHEVI LIVRARIA E PAP","Documentos / Impressões"
"MP  GABRIELA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"MAGALU*MAGAZINELUIZA","Departamento / Desconto"
"PANINI BRASIL LTDA","Empresa para empresa"
"IFOOD  *IFD*ZAMP SA","Restaurante / Lanchonete / Bar"
"E-COM OUTLET","Vestuário / Roupas"
"GELA BOCA","Restaurante / Lanchonete / Bar"
"POSTO PA 2243 POSTO","Relacionados a Automotivo"
"GISLENECAPELETTI","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD EXTRA BAU","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*34.885.028 THIAGO","Restaurante / Lanchonete / Bar"
"IFOOD   IFD MARMITAS","Restaurante / Lanchonete / Bar"
"IFD*57.292.368 KATIUSC","Restaurante / Lanchonete / Bar"
"ALLIANZ SEGU*05 DE 10","Seguro"
"SUMIE AWANE AWAJI OTA","Departamento / Desconto"
"PG *TON FABULOSA LOJ","Marketing Direto"
"MERCADOLIVRE*MERCADOLI","Casa / Escritório Mobiliário"
"MP *JULIO","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"LOJAS AMERICANAS 296","Departamento / Desconto"
"PAG CASABRASILIS","Restaurante / Lanchonete / Bar"
"PAG*CASABRASILIS","Restaurante / Lanchonete / Bar"
"IFD*FERRAZ  USO - ALIM","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"TOMATELLI","Restaurante / Lanchonete / Bar"
"IFD*25.680.814 CLAUDIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD  *IFD*ESTANISLA","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE*TATICALL","Materiais de construção para casa"
"IFD*WANDERSON CRISTIAN","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"AM/PM UNIVERSITARIA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SUSHI TRUCK THIAGO PER","Restaurante / Lanchonete / Bar"
"RENATA DEGANI DE SOUZ","Serviços pessoais"
"BERLINF AC SHOPPING CE","TBD"
"OFICIAL DE REG.CIVIL","Governo"
"IFOOD   IFD CLEMERSON","Restaurante / Lanchonete / Bar"
"BONGO FR2 RESTAURANTE","Restaurante / Lanchonete / Bar"
"LOJAS SUMIRE","Vestuário"
"MERCADOLIVRE*MERCADOLI","Vestuário / Roupas"
"IFD*FCA COMERCIO DE AL","Restaurante / Lanchonete / Bar"
"RIACHUELO LO*RIACHUELO","Vestuário / Roupas"
"TAYAYA AQUA RESORT","Lazer / Estadia / Viagem"
"IFOOD   IFD DONA BAUN","Restaurante / Lanchonete / Bar"
"IFOOD   IFD BOI BRABO","Restaurante / Lanchonete / Bar"
"KOKONGA GASTRO BAR","Restaurante / Lanchonete / Bar"
"THAISMONIQUE","Serviços Profissionais"
"HNA*O BOTICARIO","Cuidado pessoal / Higiene / Saúde / Estética"
"SUPERCARS   BAURU 2","Especialidade varejo"
"REI DO MATE BENE","Restaurante / Lanchonete / Bar"
"AUTO POSTO ALAMEDA","Restaurante / Lanchonete / Bar"
"PAG ESPETINHODOREI","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"PG *DENILSON LUIS PAIV","Especialidade varejo"
"IFOOD  *IFD*SUELI STE","Restaurante / Lanchonete / Bar"
"RICARDO CESAR NABAO","Celular / Plano / Manutenção"
"PAG*VESTCASA","Utensílios Casa"
"NETFLIX.COM","TV por assinatura / Serviços de rádio"
"MERCADOLIVRE*JP7PARTS","Relacionados a Automotivo"
"BRINKEKA","Arte / Artesanato / Passatempo"
"IFD*BWL ALIMENTOS DELI","Restaurante / Lanchonete / Bar"
"CASAS PERNANBUCANAS","Utensílios Casa"
"60821770EDINEIA","Restaurante / Lanchonete / Bar"
"IFOOD   IFD CLAUDINHO","Restaurante / Lanchonete / Bar"
"FABI GOURMET","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"ROSEESPOLADOR","Serviços Profissionais"
"MARGARETE NATALINA GRA","Serviços pessoais"
"MARAVILHAS DO LAR","Especialidade varejo"
"MP *DUFRIOREFRIGE","Departamento / Desconto"
"IFOOD   IFD SKINAO","Restaurante / Lanchonete / Bar"
"JAPANSOCIETY","Vestuário / Roupas"
"BENDITA S PRESENTES","Especialidade varejo"
"IFD*ANELISE HELLEN GIM","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFOOD   IFD ESPAZZO M","Restaurante / Lanchonete / Bar"
"27 447 202 WEVERTON AI","Serviços pessoais"
"EMPPORIUM","Restaurante / Lanchonete / Bar"
"HAVAN BAURU","Departamento / Desconto"
"AMAZONMKTPLC*CARLOSFER","Especialidade varejo"
"DROGASIL1633","Assistência médica e odontológica"
"VINDI  *BOLSASBOHO","-"
"LOJAS SUMIRE","Vestuário / Roupas"
"PAG*CHURROSECREPES","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*FARMACIA E DROGARI","Assistência médica e odontológica"
"NAT*NATURA PAGAMENTOS","Empresa para empresa"
"IFD*MOMESSO RESTAURANT","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*SOUSA KOH","Restaurante / Lanchonete / Bar"
"IFD*FERRAZ  USO - ALIM","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE*FACILITA","Departamento / Desconto"
"MP *QUEISSOCAMARA","Vestuário / Roupas"
"PAG ROZANGELALIMADA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"CASA DO QUEIJO QUILOMB","Restaurante / Lanchonete / Bar"
"IFD*BRASASUL CHURRASCA","Restaurante / Lanchonete / Bar"
"BLUE TREE THERMAS DE L","Viagem"
"PAG KISHIBEMIYOSHI","Restaurante / Lanchonete / Bar"
"IFD*REGAB COMERCIO DE","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE*MERCADOL","Materiais de construção para casa"
"SEO BIGODE BAR","Restaurante / Lanchonete / Bar"
"IFD*BR RONDON LTDA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"IFD*BR","Restaurante / Lanchonete / Bar"
"JOAO E MARIA","Vestuário / Roupas"
"IFOOD   IFD TADANO CU","Restaurante / Lanchonete / Bar"
"MLP*NETSHOES NETS","Especialidade varejo"
"IFD*MOACIR NEVES NETO","Restaurante / Lanchonete / Bar"
"LOJAS SUMIRE","Serviços pessoais"
"IFOOD  *IFD*FM ARAUJO","Restaurante / Lanchonete / Bar"
"ZZLINK","Vestuário / Roupas"
"MATHEVI LIVRARIA E PAP","Especialidade varejo"
"GMAIS DROGARIA","Assistência médica e odontológica"
"NOBORU RESTAURANTE","Restaurante / Lanchonete / Bar"
"IGUASPO*IGUASPORT LTDA","Especialidade varejo"
"PG *ENJOEI.COM.BR ATIV","Serviços Profissionais"
"IFD*LETICIA CORREIA RA","TBD"
"IFOOD   IFD ROASTED P","Restaurante / Lanchonete / Bar"
"DAFITI  DAFITI  457565","Vestuário / Roupas"
"DIG NACOES","Serviços de telecomunicações"
"IFOOD   IFOODBR CLUBE","Associação"
"MERCADOLIVRE LOJA","Vestuário / Roupas"
"RD CULTURAL LTDA","Marketing Direto"
"MARISAYOSHIE","Serviços Profissionais"
"IFOOD  *IFD*NANICA BA","Restaurante / Lanchonete / Bar"
"ARMAZEMDACERVEJA","Supermercados / Mercearia / Padarias / Lojas de Conveniência"
"SAMS","Associação"
"GELATO BORELLI BAURUS","Restaurante / Lanchonete / Bar"
"PAG DADA","Restaurante / Lanchonete / Bar"
"IFOOD  *IFD*GRUPO FAR","Restaurante / Lanchonete / Bar"
"MERCADOLIVRE*MERCADOL","Especialidade varejo"
"PAG ANDREAAPARECIDADA","TBD"
